,index,Feature name,Coefficients,p_values,Original feature name,Score - Calculation,Score - Preliminary,Round_Diff,Score - Final
0,0,Intercept,-1.4188093282970267,,Intercept,312.38558946419903,312.0,-0.38558946419902895,312.0
1,1,grade:A,1.1203282835202946,5.653670156135157e-35,grade,85.72856401349578,86.0,0.2714359865042155,86.0
2,2,grade:B,0.8799634628267174,3.153737526306871e-47,grade,67.33562399713452,67.0,-0.33562399713451896,67.0
3,3,grade:C,0.6863080300674017,4.598326378489742e-34,grade,52.516929862499204,53.0,0.4830701375007962,53.0
4,4,grade:D,0.49892016998419164,9.137947977890674e-21,grade,38.17783622824976,38.0,-0.17783622824975964,38.0
5,5,grade:E,0.3242911466136337,6.601925109783539e-12,grade,24.815060666075944,25.0,0.18493933392405637,25.0
6,6,grade:F,0.13629473853937912,0.005480394247595366,grade,10.429400372595499,10.0,-0.4294003725954987,10.0
7,7,home_ownership:OWN,0.09412830826209566,2.9959726786292476e-06,home_ownership,7.202785843246949,7.0,-0.20278584324694915,7.0
8,8,home_ownership:MORTGAGE,0.10659362785920806,3.569485501971425e-17,home_ownership,8.156643712185037,8.0,-0.15664371218503703,8.0
9,9,addr_state:NM_VA,0.03783395233271668,0.23746151391015324,addr_state,2.8950892806591324,3.0,0.1049107193408676,3.0
10,10,addr_state:NY,0.05795768517202087,0.016698815730427613,addr_state,4.434976065882408,4.0,-0.4349760658824078,4.0
11,11,addr_state:OK_TN_MO_LA_MD_NC,0.06050147486957681,0.00895408501232189,addr_state,4.629629223471681,5.0,0.3703707765283193,5.0
12,12,addr_state:CA,0.06410664064557942,0.002486857688318986,addr_state,4.905499867419147,5.0,0.09450013258085299,5.0
13,13,addr_state:UT_KY_AZ_NJ,0.07923499028641841,0.0014675501742169856,addr_state,6.0631352763262525,6.0,-0.06313527632625249,6.0
14,14,addr_state:AR_MI_PA_OH_MN,0.13641266311790834,1.3824310144448845e-09,addr_state,10.438424071209479,10.0,-0.4384240712094787,10.0
15,15,addr_state:RI_MA_DE_SD_IN,0.10178661357935431,0.0006463555433355371,addr_state,7.788806501015705,8.0,0.2111934989842954,8.0
16,16,addr_state:GA_WA_OR,0.18666024134505652,2.560290916409566e-12,addr_state,14.283415570516903,14.0,-0.2834155705169028,14.0
17,17,addr_state:WI_MT,0.24166511918581526,3.7410376958360015e-07,addr_state,18.492440068415853,18.0,-0.49244006841585275,19.0
18,18,addr_state:TX,0.22326485430659287,8.32448621077094e-18,addr_state,17.084434657174157,17.0,-0.08443465717415677,17.0
19,19,addr_state:IL_CT,0.2628306263642584,2.2684936803145683e-19,addr_state,20.112044396643455,20.0,-0.112044396643455,20.0
20,20,addr_state:KS_SC_CO_VT_AK_MS,0.3218319119930913,1.6816725189974932e-25,addr_state,24.62687774175584,25.0,0.3731222582441589,25.0
21,21,addr_state:WV_NH_WY_DC_ME_ID,0.5232828821233542,8.049609301964589e-23,addr_state,40.04209365876096,40.0,-0.042093658760961716,40.0
22,22,verification_status:Not Verified,0.08572866591273805,4.387298056097269e-09,verification_status,6.56003738511224,7.0,0.4399626148877598,7.0
23,23,verification_status:Source Verified,-0.011174116515801816,0.40547867203122034,verification_status,-0.8550538062014602,-1.0,-0.1449461937985398,-1.0
24,24,purpose:credit_card,0.30198056142397417,1.1922467311566162e-26,purpose,23.10783390161336,23.0,-0.10783390161336115,23.0
25,25,purpose:debt_consolidation,0.19838569152807653,2.2839253668565583e-14,purpose,15.180657942586212,15.0,-0.18065794258621182,15.0
26,26,purpose:oth__med__vacation,0.2138675527754962,6.127476721702027e-12,purpose,16.365344388979437,16.0,-0.36534438897943744,16.0
27,27,purpose:major_purch__car__home_impr,0.2657417314463488,1.6874403007895743e-17,purpose,20.334804869668215,20.0,-0.3348048696682149,20.0
28,28,initial_list_status:w,0.05442111529635016,3.064265032820997e-05,initial_list_status,4.164354444135994,4.0,-0.1643544441359941,4.0
29,29,term:36,0.07841134798126774,2.038244760817854e-08,term,6.00010939978633,6.0,-0.0001093997863303997,6.0
30,30,emp_length:1,0.09906804065889915,0.0001342321454577131,emp_length,7.580778768372664,8.0,0.41922123162733627,8.0
31,31,emp_length:2-4,0.12492734612257718,3.7302218420165394e-11,emp_length,9.559556914383208,10.0,0.440443085616792,10.0
32,32,emp_length:5-6,0.0903340338466827,2.4554201892390314e-05,emp_length,6.912444430027949,7.0,0.08755556997205094,7.0
33,33,emp_length:7-9,0.060989185619727625,0.003372734788684804,emp_length,4.666949304450978,5.0,0.333050695549022,5.0
34,34,emp_length:10,0.1258318748126647,8.657553728726623e-12,emp_length,9.628772292456635,10.0,0.3712277075433654,10.0
35,35,mths_since_issue_d:<38,1.074424359336703,8.70355299924898e-178,mths_since_issue_d,82.21595296838474,82.0,-0.21595296838474098,82.0
36,36,mths_since_issue_d:38-39,0.8720635448169668,4.23313950207679e-147,mths_since_issue_d,66.7311149110368,67.0,0.2688850889632022,67.0
37,37,mths_since_issue_d:40-41,0.7708798344278639,1.6839515548141731e-121,mths_since_issue_d,58.988443123836404,59.0,0.011556876163595575,59.0
38,38,mths_since_issue_d:42-48,0.570513897528778,1.4380428692006686e-85,mths_since_issue_d,43.656254960556694,44.0,0.3437450394433057,44.0
39,39,mths_since_issue_d:49-52,0.4097525619677688,1.232540170911834e-39,mths_since_issue_d,31.35464778945879,31.0,-0.3546477894587916,31.0
40,40,mths_since_issue_d:53-64,0.1644438950697344,1.8594513612099858e-08,mths_since_issue_d,12.58340005557749,13.0,0.4165999444225097,13.0
41,41,mths_since_issue_d:65-84,-0.07654332759224128,0.008906612500259982,mths_since_issue_d,-5.857166739269031,-6.0,-0.1428332607309688,-6.0
42,42,int_rate:<9.548,0.8910231297245388,1.236958710819463e-31,int_rate,68.18192001194065,68.0,-0.18192001194064744,68.0
43,43,int_rate:9.548-12.025,0.5614251677331722,2.7445193638468485e-36,int_rate,42.96077688904387,43.0,0.0392231109561294,43.0
44,44,int_rate:12.025-15.74,0.3081557126842417,4.564298527481523e-17,int_rate,23.580362229154485,24.0,0.41963777084551523,24.0
45,45,int_rate:15.74-20.281,0.11440986367988058,7.85188446461374e-05,int_rate,8.754749359211635,9.0,0.245250640788365,9.0
46,46,mths_since_earliest_cr_line:141-164,0.04752829619785637,0.05806257153379147,mths_since_earliest_cr_line,3.6369095049955584,4.0,0.36309049500444157,4.0
47,47,mths_since_earliest_cr_line:165-247,0.027465357662325583,0.17775366877082843,mths_since_earliest_cr_line,2.101674756536291,2.0,-0.10167475653629099,2.0
48,48,mths_since_earliest_cr_line:248-270,0.0687935180277145,0.0093951055286406,mths_since_earliest_cr_line,5.264144091249006,5.0,-0.2641440912490056,5.0
49,49,mths_since_earliest_cr_line:271-352,0.11128387689528446,2.693864312098151e-06,mths_since_earliest_cr_line,8.5155459381157,9.0,0.48445406188429985,9.0
50,50,mths_since_earliest_cr_line:>352,0.1088658104454294,4.2747716230028894e-05,mths_since_earliest_cr_line,8.330513240571086,8.0,-0.33051324057108644,8.0
51,51,inq_last_6mths:0,0.6905654823465666,3.456695375304144e-15,inq_last_6mths,52.8427140773741,53.0,0.15728592262590269,53.0
52,52,inq_last_6mths:1-2,0.5442765681746748,5.190796541808613e-10,inq_last_6mths,41.648550074263284,42.0,0.3514499257367163,42.0
53,53,inq_last_6mths:3-6,0.33358977940556317,0.00015437210204087462,inq_last_6mths,25.526600710424454,26.0,0.47339928957554633,26.0
54,54,acc_now_delinq:>=1,0.1984242978349308,0.061624888501308435,acc_now_delinq,15.183612133154426,15.0,-0.18361213315442626,15.0
55,55,annual_inc:20k-30k,-0.07414139890988884,0.07789406853647401,annual_inc,-5.673368918728538,-6.0,-0.32663108127146234,-6.0
56,56,annual_inc:30k-40k,-0.01014609506850311,0.8017477531444688,annual_inc,-0.7763886472936897,-1.0,-0.22361135270631027,-1.0
57,57,annual_inc:40k-50k,0.08495997063432517,0.03527094653591352,annual_inc,6.501216106249921,7.0,0.4987838937500788,7.0
58,58,annual_inc:50k-60k,0.152304901524399,0.00019479491726237899,annual_inc,11.654512960144407,12.0,0.3454870398555929,12.0
59,59,annual_inc:60k-70k,0.22803375514841767,4.925507297592393e-08,annual_inc,17.449355392556974,17.0,-0.4493553925569742,17.0
60,60,annual_inc:70k-80k,0.30210962306358136,1.4054175897675195e-12,annual_inc,23.117709818516914,23.0,-0.11770981851691431,23.0
61,61,annual_inc:80k-90k,0.37813623538083135,1.6947933212033183e-17,annual_inc,28.935337023543674,29.0,0.0646629764563258,29.0
62,62,annual_inc:90k-100k,0.39791917119234077,5.128526246058458e-18,annual_inc,30.449145702695116,30.0,-0.449145702695116,30.0
63,63,annual_inc:100k-120k,0.47664383853444203,1.459771962119018e-25,annual_inc,36.473230591877716,36.0,-0.47323059187771577,36.0
64,64,annual_inc:120k-140k,0.5682958685665189,6.380833144682384e-28,annual_inc,43.48652931792868,43.0,-0.48652931792867804,43.0
65,65,annual_inc:>140k,0.5041016914986427,2.770338886846914e-26,annual_inc,38.574331081921706,39.0,0.4256689180782942,39.0
66,66,dti:<=1.4,0.25115009943959393,0.0025692303443899138,dti,19.218239594156454,19.0,-0.21823959415645433,19.0
67,67,dti:1.4-3.5,0.3656900128218907,1.6582268560393276e-07,dti,27.98294047775832,28.0,0.017059522241680725,28.0
68,68,dti:3.5-7.7,0.3848314265875563,1.6012308984108483e-10,dti,29.447659292285106,29.0,-0.44765929228510615,29.0
69,69,dti:7.7-10.5,0.3203498240363292,8.469988731012988e-08,dti,24.513466990510974,25.0,0.4865330094890261,25.0
70,70,dti:10.5-16.1,0.2415233922305678,2.918412563436095e-05,dti,18.481594989759806,18.0,-0.48159498975980597,18.0
71,71,dti:16.1-20.3,0.14058801825563014,0.015125173934264012,dti,10.757926136334996,11.0,0.24207386366500394,11.0
72,72,dti:20.3-21.7,0.12837125074086655,0.03409342173359693,dti,9.823087704302827,10.0,0.17691229569717315,10.0
73,73,dti:21.7-22.4,0.0936726914331184,0.14745657816402102,dti,7.167921619016289,7.0,-0.16792161901628866,7.0
74,74,dti:22.4-35,0.05190185090129049,0.3641521842600838,dti,3.971577985542837,4.0,0.02842201445716297,4.0
75,75,mths_since_last_delinq:Missing,0.11678148583958324,0.02504560924659666,mths_since_last_delinq,8.936228096403768,9.0,0.06377190359623164,9.0
76,76,mths_since_last_delinq:4-30,0.14487458423264438,0.005932899894650704,mths_since_last_delinq,11.085938158493217,11.0,-0.08593815849321729,11.0
77,77,mths_since_last_delinq:31-56,0.19101099287974518,0.0003414881298150979,mths_since_last_delinq,14.616339131347113,15.0,0.3836608686528873,15.0
78,78,mths_since_last_delinq:>56,0.14383610722998633,0.008438659414507029,mths_since_last_delinq,11.006472930748387,11.0,-0.0064729307483872844,11.0
79,79,mths_since_last_record:Missing,0.33326227206955966,3.985475502063489e-05,mths_since_last_record,25.50153954394989,26.0,0.49846045605011113,26.0
80,80,mths_since_last_record:3-20,0.4448808696194239,0.0002813310300082388,mths_since_last_record,34.04269861839793,34.0,-0.0426986183979281,34.0
81,81,mths_since_last_record:21-31,0.36939136223480706,0.0010271793874701903,mths_since_last_record,28.266171183212315,28.0,-0.2661711832123146,28.0
82,82,mths_since_last_record:32-80,0.5192792089529672,1.1354697604430966e-09,mths_since_last_record,39.73572885772412,40.0,0.2642711422758808,40.0
83,83,mths_since_last_record:81-86,0.18158386486206554,0.07553726531116481,mths_since_last_record,13.89496651261109,14.0,0.10503348738891027,14.0
84,84,mths_since_last_record:>86,0.24652960126606502,0.0033392207862940337,mths_since_last_record,18.864674769211604,19.0,0.1353252307883963,19.0
85,0,grade:G,0.0,,grade,0.0,0.0,0.0,0.0
86,1,home_ownership:Rent_Other_None_Any,0.0,,home_ownership,0.0,0.0,0.0,0.0
87,2,addr_state:ND_NE_IA_NV_FL_HI_AL,0.0,,addr_state,0.0,0.0,0.0,0.0
88,3,verification_status:Verified,0.0,,verification_status,0.0,0.0,0.0,0.0
89,4,purpose:educ__sm_b__wedd__ren_en__mov__house,0.0,,purpose,0.0,0.0,0.0,0.0
90,5,initial_list_status:f,0.0,,initial_list_status,0.0,0.0,0.0,0.0
91,6,term:60,0.0,,term,0.0,0.0,0.0,0.0
92,7,emp_length:0,0.0,,emp_length,0.0,0.0,0.0,0.0
93,8,mths_since_issue_d:>84,0.0,,mths_since_issue_d,0.0,0.0,0.0,0.0
94,9,int_rate:>20.281,0.0,,int_rate,0.0,0.0,0.0,0.0
95,10,mths_since_earliest_cr_line:<140,0.0,,mths_since_earliest_cr_line,0.0,0.0,0.0,0.0
96,11,inq_last_6mths:>6,0.0,,inq_last_6mths,0.0,0.0,0.0,0.0
97,12,acc_now_delinq:0,0.0,,acc_now_delinq,0.0,0.0,0.0,0.0
98,13,annual_inc:<20k,0.0,,annual_inc,0.0,0.0,0.0,0.0
99,14,dti:>35,0.0,,dti,0.0,0.0,0.0,0.0
100,15,mths_since_last_delinq:0-3,0.0,,mths_since_last_delinq,0.0,0.0,0.0,0.0
101,16,mths_since_last_record:0-2,0.0,,mths_since_last_record,0.0,0.0,0.0,0.0
